1992,12,23,0,8.9,68.8,28,28.38,0.16,3,1,2,5,90,3.1,1010.9,25,23.8,23.2,8,8
1992,12,23,6,8.5,71,27.9,28.26,0.16,3,1,2,5,80,5.1,1014.2,27.3,23.7,22,3,0
1992,12,23,12,8,73.3,27.8,27.71,0.18,3,1,2,5,20,3.6,1010.2,27,23.8,22.3,6,4
1992,12,23,18,7.3,75.5,27.9,27.82,0.19,3,1,2,5,100,3.6,1012.5,27.1,23.3,21.4,3,3
1992,12,24,0,6.6,77.7,27.4,27.09,0.21,3,1,2,5,60,13.9,1009.9,26,21.6,19.2,3,3
1992,12,24,12,5.7,82,27.5,27.78,0.19,3,1,2,5,20,13.9,1009.6,26.7,21.9,19.3,7,4
1992,12,24,18,5.8,84.2,27.9,27.77,0.2,3,1,2,5,40,13.9,1010.9,26.7,23.2,21.5,2,2
1992,12,25,0,5.8,86.3,27.8,27.98,0.18,3,1,2,5,40,8.2,1009.4,26.9,23.5,21.9,5,3
1992,12,25,6,5.9,88.7,27.7,27.81,0.2,3,1,2,5,20,6.7,1011,27,24,22.6,7,4
1992,12,25,12,5.9,90.9,27.9,28.18,0.2,3,1,2,5,40,4.6,1009.2,27.3,24,22.5,5,
1992,12,25,18,6,93.1,28.6,28.69,0.21,3,1,2,5,40,4.6,1011,26.4,23.2,21.6,6,6
1992,12,26,0,5.9,95.4,27.9,27.92,0.28,3,1,2,5,100,4.6,1010.5,27.7,23.8,21.9,6,4
1992,12,26,6,5.3,97.6,27.6,27.73,0.23,3,1,2,5,210,2.6,1011.2,24.8,22.8,21.8,7,4
1992,12,26,12,4.6,99.2,27.9,27.82,0.21,3,1,2,5,350,4.6,1010.6,27.7,24.7,23.3,6,4
1992,12,29,0,3.1,105.4,26.5,26.77,0.24,3,1,1,4,360,3.1,1013.3,26.1,24.1,23.2,2,2
1992,12,29,6,4.9,106.6,26.1,26.24,0.24,3,1,1,4,60,5.1,1013.5,26.3,23.9,22.8,7,3
1992,12,29,12,6.6,107.7,25.9,26,0.23,3,1,1,4,60,5.1,1012.6,26.9,24.3,23.1,7,2
1992,12,29,18,8.2,108.8,26.3,26.08,0.22,3,1,1,4,60,6.2,1013.6,27.5,24.7,23.4,7,7
1992,12,30,0,9.9,109.9,26.5,26.31,0.27,3,1,1,4,40,11.3,1014.7,26.3,24,22.9,4,4
1992,12,30,6,11.8,110.9,26.5,26.22,0.24,3,1,1,4,40,11.3,1014.8,27.3,23.7,22,4,3
1992,12,30,12,13.7,111.8,26.7,26.85,0.23,3,1,1,5,30,8.2,1016.6,26.9,23.1,21.2,3,3
1992,12,30,18,15.5,112.8,25.2,25.4,0.23,3,1,1,5,30,10.3,1017.5,25.4,22.4,20.9,1,1
1992,12,31,0,17.5,113.3,24.8,24.84,0.22,3,1,1,4,10,13.4,1019,24.7,22.2,20.9,2,2
1992,12,31,6,19.3,113.7,23.8,23.99,0.24,3,1,8,4,20,13.4,1020.1,22.9,18.9,16.3,3,2
1992,12,31,12,20.7,114,22.7,23.07,0.25,3,1,8,3,50,9.3,1022.3,22.4,17.8,14.6,7,7
1993,1,2,0,23.8,117.6,18.4,17.79,0.64,3,1,1,4,50,6.2,1022.3,16.4,14.3,12.6,8,8
1993,1,2,6,24.3,119.4,21.8,20.49,0.6,3,1,1,4,50,7.2,1019.9,18.7,15.9,13.8,4,4
1993,1,2,12,25.4,121.4,19.5,19.27,0.45,3,1,1,4,40,10.8,1020.4,18.2,14.6,11.6,0,0
1993,1,3,18,27.9,123.4,18.3,18.23,0.39,3,1,1,4,50,7.2,1019.3,18.2,14.4,11.2,1,1
1993,1,4,0,29.5,124.7,16.8,16.8,0.24,3,1,1,5,40,10.8,1022,15.2,12.9,10.9,8,8
1993,1,4,6,31.2,126.1,16.2,16.33,0.2,3,1,1,4,30,12.3,1023.5,9.9,8.5,6.9,8,8
1993,1,4,12,32.8,127.3,18.3,18.44,0.2,3,1,1,4,30,15.4,1026,8.5,5.4,0.7,2,0
1993,1,10,0,32.7,136.6,21.2,21.52,0.34,3,1,5,5,240,16.5,1013,18.1,16.9,16.1,8,8
1993,1,10,6,31.4,134.2,20.6,21.16,0.27,3,1,5,5,240,16.5,1011.1,21.1,18.1,16.1,7,5
1993,1,10,12,30.3,132,22.3,21.83,0.39,3,1,5,5,280,9.3,1014.7,18.7,16.6,15.1,8,8
1993,1,10,18,29,129.7,21.4,22.39,0.22,3,1,5,5,300,6.7,1016.9,17.9,15.5,13.7,8,8
1993,1,11,0,28.1,127.2,22.7,22.75,0.44,3,1,6,5,350,9.3,1019.8,16.7,13.7,11.1,8,8
1993,1,11,6,27.2,124.7,20.8,20.7,0.5,3,1,6,5,350,9.3,1021,15.5,12.9,10.6,8,8
1993,1,11,12,26.4,122.1,19.7,19.8,0.94,3,1,6,5,20,12.3,1023.6,14.8,13,11.4,8,8
1993,1,11,18,25.1,119.9,16.1,16.58,1.03,3,1,6,5,30,12.3,1020.8,12.8,12.6,12.4,8,8
1993,1,12,0,23.6,117.9,16.9,17.47,0.92,3,1,6,5,50,13.9,1021.8,14.5,13,11.7,8,8
1993,1,12,6,22.4,115.8,21.2,20.67,0.65,3,1,6,4,50,13.9,1018,18.5,16.3,14.7,6,
1993,1,14,0,19.5,113.8,25,24.15,0.24,3,1,4,6,80,4.6,1012.1,23.8,23.2,22.9,6,4
1993,1,14,6,17.3,113.3,24.9,24.51,0.22,3,1,4,6,80,2.6,1010.5,24.9,22.7,21.6,3,2
1993,1,14,12,15.1,112.5,25.8,25.97,0.23,3,1,5,5,362,2.6,1010.8,24.4,22.4,21.4,2,2
1993,1,14,18,13.4,111.7,26.3,26.3,0.24,3,1,5,5,50,2.6,1010.3,25.9,23.3,22,5,4
1993,1,15,0,11.7,110.8,26.7,26.28,0.26,3,1,5,5,30,2.6,1011.3,25.9,23.7,22.7,5,5
1993,1,15,6,9.7,109.8,26.5,25.62,0.28,3,1,5,5,30,4.6,1009.7,27.1,24.1,22.7,4,4
1993,1,15,12,7.7,108.4,26.5,25.39,0.28,3,1,5,5,30,4.6,1009.8,25.8,23.8,22.9,3,3
1993,1,15,18,6.1,107.2,26.3,25.62,0.32,3,1,5,5,30,4.6,1011.2,27.9,24.6,23.1,2,2
1993,1,16,0,4.3,106.2,26.6,26.55,0.38,3,1,5,4,30,6.2,1010.1,26.8,24.5,23.5,6,3
1993,1,16,6,2.5,105.1,26.6,26.43,0.35,3,1,5,4,20,5.1,1010.9,27.1,24.3,23,7,1
1993,1,18,0,3.5,100.3,29,29.51,0.45,3,1,7,5,362,1,1009.2,27.5,24.3,22.8,7,
1993,1,18,12,5.8,96.2,27.9,28.27,0.38,3,1,6,5,40,3.6,1008.8,27.2,24.5,23.3,8,4
1993,1,18,18,6.1,94,27.5,27.78,0.4,3,1,6,5,50,6.2,1010.9,26.4,24.8,24.1,8,8
1993,1,19,0,6.1,91.5,27.5,27.97,0.3,3,1,6,5,20,6.2,1009,26.7,23.8,22.4,8,5
1993,1,19,6,6.1,89,27.3,28.06,0.32,3,1,6,5,20,6.2,1012,27.6,23.8,22,7,5
1993,1,19,12,6,86.7,27.6,27.51,0.24,3,1,6,5,360,6.7,1009.3,26.9,23.1,21.2,8,2
1993,1,19,18,5.9,84.5,27.4,27.45,0.21,3,1,6,5,360,6.2,1012.7,26.3,22.3,20.2,2,2
1993,1,20,0,5.8,82.2,27.1,27.66,0.19,3,1,6,5,10,6.7,1010.6,25.4,20.8,18.2,3,3
1993,1,20,6,6,80,27.8,26.98,0.24,3,1,6,5,10,2.6,1013.6,29.6,23.6,20.6,5,4
1993,1,20,12,6.6,77.9,26.6,27.13,0.2,3,1,6,5,20,6.7,1010.9,25.4,21.5,19.4,8,1
1993,1,20,18,7.2,75.8,27.4,27.77,0.19,3,1,6,5,30,4.6,1014.6,27.9,22.5,19.6,7,3
1993,1,21,0,7.9,73.7,27.5,27.85,0.17,3,1,6,5,10,6.2,1011.5,26.6,22.6,20.5,5,5
1993,1,21,6,8.4,71.6,27.5,27.81,0.16,3,1,6,5,350,6.2,1014.8,27.8,21.8,18.5,5,2
1993,1,21,12,8.8,69.3,27.7,27.75,0.16,3,1,6,5,20,9.3,1010.8,26.1,21.1,18.3,8,3
1993,1,21,18,9.2,67.2,27.3,27.54,0.16,3,1,6,5,20,6.2,1015.4,26.1,21.1,18.3,1,1
1993,1,22,0,9.5,65,27.1,27.54,0.16,3,1,6,5,40,6.7,1014.1,25.8,21,18.3,3,3
1993,1,22,6,9.9,62.9,26.4,26.76,0.16,3,1,6,5,40,9.3,1016.7,26.9,22.3,19.9,4,3
1993,1,22,12,10.4,60.3,26.4,26.31,0.17,3,1,6,5,40,6.7,1014,26,21.5,19,6,3
1993,1,22,18,10.8,58.2,26,26.61,0.17,3,1,6,5,40,6.7,1017.3,25.3,22,20.3,1,1
1993,1,23,0,11.2,55.9,26,26.78,0.19,3,1,6,5,50,8.2,1015.1,25,21.7,19.9,5,5
1993,1,23,6,11.6,53.9,25.4,25.92,0.19,3,1,6,5,50,9.3,1019.1,25.4,21.1,18.7,3,2
1993,1,23,12,12,51.5,25.3,26.23,0.2,3,1,6,5,50,9.3,1015,25.1,21.3,19.2,2,2
1993,1,23,18,12.2,49.5,25.8,25.95,0.2,3,1,6,5,50,9.3,1017.1,24.8,21.6,19.9,0,0
1993,1,24,0,12.3,47,25.6,26.54,0.24,3,1,6,5,50,7.7,1014.8,24.9,22.1,20.6,0,0
1993,1,24,6,12.4,45,25.6,26.32,0.27,3,1,6,5,50,7.7,1016.6,26.2,22.8,21.1,4,3
1993,1,24,12,13.4,43.1,25.7,26.43,0.26,3,1,7,5,250,3.6,1013.5,24.4,22,20.8,8,8
1993,1,24,18,15.1,41.9,25.2,25.49,0.29,3,1,7,5,360,7.7,1015,24.9,21.2,19.1,8,8
1993,1,25,0,17,40.8,25.7,26.43,0.35,3,1,7,5,30,10.3,1013.8,25.2,18.2,13.3,0,0
1993,1,25,6,18.8,39.7,25.3,26.21,0.27,3,1,7,5,360,3.6,1015.5,26.2,18.3,12.6,0,0
1993,1,25,12,20.8,38.5,24.2,24.78,0.27,3,1,7,5,330,10.3,1014.9,24.3,16.9,11.1,0,0
1993,1,25,18,22.5,37.5,23.9,24.18,0.28,3,1,7,5,330,10.3,1017.7,22.1,17.3,13.9,0,0
1993,1,26,0,24.5,36.2,22.8,23.25,0.26,3,1,7,5,330,9.3,1018.2,21.5,16.9,13.5,0,0
1993,1,26,6,26.3,35,22.1,22.82,0.23,,1,7,5,330,5.1,1020,21.5,15.7,10.8,0,
1993,1,28,0,32.3,29.8,16.8,16.87,0.21,,1,6,5,260,10.3,1015.6,15.9,12.5,8.9,0,
1993,1,28,6,33.1,27.2,16.4,16.59,0.3,3,1,6,5,290,13.9,1016.7,15.7,11.7,7.7,3,3
1993,1,28,12,33.8,24.5,15,15.37,0.22,3,1,6,5,290,13.9,1019.4,14.9,9.9,4,1,1
1993,1,28,18,34.5,21.8,15.6,15.71,0.19,3,1,6,5,330,3.6,1022,16,11.3,6.3,2,2
1993,1,29,0,35.2,19.2,14.9,15.22,0.17,3,1,6,5,280,3.6,1019.9,15.1,12.7,10.5,8,8
1993,1,29,6,35.9,16.5,15.5,15.83,0.24,3,1,6,5,290,7.7,1020.1,15.3,12,8.8,4,4
1993,1,29,18,37.4,10.9,15.1,15.05,0.21,3,1,6,5,190,3.6,1018.6,15.1,12.1,9.3,2,1
1993,1,30,0,37.6,8.1,15.5,15.72,0.18,3,1,6,5,150,3.6,1018.1,13.9,11.5,9.2,0,0
1993,1,30,6,37.2,5.1,14.8,14.94,0.18,3,1,6,5,110,4.6,1015.3,14,11.9,9.9,3,0
1993,1,30,12,36.9,2.2,14.8,14.36,0.17,3,1,6,5,150,2.6,1015.3,17.2,12.9,8.9,7,2
1993,1,30,18,36.6,359.2,14.5,13.81,0.22,3,1,6,5,80,4.6,1011.9,15.6,12.8,10.3,8,8
1993,1,31,0,36.2,356.3,15,15.13,0.21,3,1,6,5,80,10.3,1010.2,13.7,11.7,9.8,7,7
1993,1,31,6,36,353.5,15.6,15.26,0.29,3,1,6,5,362,,1010.4,10.8,9.9,9,8,8
1993,1,31,12,36.8,351.2,15.8,15.45,0.2,3,1,6,5,20,6.2,1012.9,13.4,10.8,8.2,4,1
1993,1,31,18,38.7,350.3,15,14.45,0.25,3,1,8,4,60,6.7,1014.4,13.8,11,8.2,8,4
1993,2,1,0,40.6,350.3,14.6,14.49,0.19,3,1,8,4,60,4.6,1018.9,14.4,11.8,9.3,2,1
1993,2,1,6,42.6,350.4,14.1,14.01,0.2,3,1,8,4,80,6.7,1021.7,13.2,10,6.5,0,0
1993,2,1,12,44.4,351.2,13,13.2,0.16,3,1,8,4,110,6.7,1025.2,13,10.9,8.8,3,3
1993,2,1,18,46.4,352.6,11.8,12.12,0.16,3,1,1,4,100,8.2,1027.7,11.5,10,8.4,3,3
1993,2,2,0,48,353.7,11.3,11.84,0.17,3,1,1,4,40,4.6,1032.3,10.8,8.9,6.7,0,0
1993,2,2,6,49.7,355.9,10.4,10.54,0.14,3,1,1,4,190,4.6,1035.4,11.7,8.9,5.6,8,8
1993,2,3,12,50,347,11.1,11.19,0.14,,1,1,1,110,10.8,1011.1,-11.1,,-11.1,1,1
1993,2,10,18,47.4,353.5,12.3,11.9,0.16,3,1,5,4,50,5.1,1022.9,10.2,9.1,7.9,6,6
1993,2,11,0,45.6,350.7,12.9,12.54,0.15,3,1,5,4,80,4.6,1021.3,11.6,9.9,8.1,6,6
1993,2,11,0,45.6,352.1,12.9,12.43,0.18,,1,5,4,80,4.6,1021.3,11.6,10.1,8.1,6,6
1993,2,11,6,43.8,350.7,13.2,13.28,0.17,3,1,5,4,90,2.6,1020.5,11.8,10.5,9.2,1,1
1993,2,11,12,41.8,350.2,14.4,14.7,0.19,3,1,4,4,40,2.1,1022.3,14.4,11.8,9.3,1,1
1993,2,11,18,39.8,350.1,14.8,14.83,0.2,3,1,4,4,10,6.7,1022,14.4,12.2,10.2,1,1
1993,2,12,0,37.8,350.5,15.9,15.74,0.22,3,1,4,4,10,5.1,1024.4,14.2,12.2,10.4,3,2
1993,2,12,6,36.5,351.2,16.1,16.12,0.2,3,1,2,4,362,1.5,1024.1,14.3,12.4,10.7,4,2
1993,2,12,12,35.9,354.4,16.1,15.83,0.28,3,1,2,4,70,10.3,1027,15.6,13,10.7,7,
1993,2,12,18,35.9,353.8,14.5,16.32,0.2,,1,2,4,80,13.9,1027,14.1,11.6,9,7,7
1993,2,12,18,34.2,356.8,14.5,,,3,0,2,4,80,13.9,1027,14.1,11.3,8.5,7,7
1993,2,13,0,36.5,359.1,15.1,14.73,0.21,3,1,2,4,70,15.4,1028.4,13.7,12.4,11.2,8,8
1993,2,13,6,36.9,1.6,15.1,14.9,0.18,3,1,2,4,80,6.7,1027,14.1,11.8,9.6,4,4
1993,2,13,12,37.1,4,15.1,14.88,0.18,3,1,2,4,270,2.1,1028.6,21.1,15.3,10.4,4,2
1993,2,13,18,37.5,6.5,15.1,15.12,0.17,3,1,2,4,90,11.8,1028.3,14.1,11.4,8.7,1,0
1993,2,14,0,37.7,9,14.6,14.89,0.2,3,1,2,4,90,5.1,1030.7,13,10.2,7.2,0,0
1993,2,14,6,37.3,11.4,14.9,14.85,0.21,3,1,2,4,100,3.6,1030.1,12.5,9.6,6.3,6,3
1993,2,14,12,36.6,13.7,15,15.11,0.21,3,1,2,4,130,2.1,1030.3,12.7,8.7,3.7,2,2
1993,2,14,18,35.9,16.4,15.5,15.47,0.24,3,1,2,4,362,1.5,1028,12.5,8.1,2.3,1,1
1993,2,15,0,35.3,18.6,15,15.25,0.18,3,1,2,4,362,1,1026.4,13.5,10.2,6.6,5,4
1993,2,15,6,34.7,21.1,14.7,15.55,0.19,3,1,2,4,350,3.1,1024.9,12.6,9,4.7,7,2
1993,2,15,12,34,23.4,14.9,15.16,0.2,3,1,2,4,330,5.1,1023.8,15.3,10.9,6.1,1,1
1993,2,15,18,33.4,25.6,15,15.33,0.26,3,1,2,4,362,1,1023.6,13.1,9.8,6.1,0,0
1993,2,16,0,32.8,27.8,15.8,15.98,0.23,3,1,2,4,362,1,1022.8,13.1,10.5,7.8,2,2
1993,2,16,6,32.2,30.2,16.1,16.23,0.2,3,1,2,4,362,1,1022.6,13.3,9.4,4.8,2,2
1993,2,18,0,26.6,34.9,21.2,21.91,0.21,3,1,3,5,330,7.2,1011.9,19.2,14.5,10.5,0,0
1993,2,18,6,24.7,36.3,22.2,22.94,0.26,3,1,3,5,320,6.7,1013.1,21.2,18.2,16.2,0,0
1993,2,18,12,22.9,37.6,23.7,23.56,0.27,3,1,3,5,320,2.1,1011.8,23.2,19.8,17.8,2,2
1993,2,20,0,20,39.2,25,25.57,0.23,3,1,3,5,140,6.2,1007.9,24.9,23.4,22.7,0,0
1993,2,20,6,18,40.3,25.1,26.13,0.23,3,1,3,5,150,12.3,1008.3,26.1,22.5,20.7,5,4
1993,2,20,12,16.2,41.3,25.3,25.84,0.24,3,1,3,5,150,13.4,1006.4,27,21.3,18.1,0,0
1993,2,20,18,14.3,42.2,25.1,25.88,0.19,3,1,3,5,150,17.5,1008.4,27.2,20.3,16.1,0,0
1993,2,21,0,12.6,43.3,25.7,26.05,0.2,3,1,3,5,150,13.9,1011.4,24.8,21.9,20.4,2,2
1993,2,21,6,12.4,45.6,25.7,25.78,0.2,3,1,2,5,80,6.2,1016.4,25.4,24.3,23.8,5,3
1993,2,21,12,12.2,47.8,26.1,25.6,0.2,3,1,2,5,60,6.2,1011.5,26.2,23.1,21.6,2,2
1993,2,21,18,12.1,50.2,25.5,26.01,0.24,3,1,2,5,60,6.2,1013.8,25,24,23.5,0,0
1993,2,22,0,11.8,52.3,26.6,26.73,0.17,3,1,2,5,70,4.6,1013.2,24.4,21.7,20.3,2,2
1993,2,22,6,11.4,54.6,26.4,26.59,0.2,3,1,2,5,50,5.7,1015,25.2,21.1,18.8,3,3
1993,2,22,12,11,56.8,26,26.81,0.17,3,1,2,5,100,7.7,1010.8,25.9,20.5,17.3,2,2
1993,2,22,18,10.6,59.2,26.3,26.79,0.17,3,1,2,5,90,4.6,1012.8,25.4,20.6,17.8,2,2
1993,2,23,0,10.2,61.4,26.5,27.05,0.19,3,1,2,5,70,3.6,1011,25.4,21.5,19.4,4,4
1993,2,23,6,9.8,63.7,27.1,27.23,0.16,3,1,2,5,50,2.6,1014.1,27.1,19.9,15.3,1,1
1993,2,23,12,9.4,66,29,27.63,0.14,3,1,2,5,361,0,1010.6,28,23.5,21.3,1,1
1993,2,23,18,8.9,68.1,27.7,27.92,0.16,3,1,2,5,361,0,1013.1,26.3,22.5,20.5,1,1
1993,2,24,0,8.6,70.2,27.9,27.84,0.16,3,1,2,5,360,2.6,1011.5,25.7,24.6,24.1,1,1
1993,2,24,6,8.2,72.3,27.7,28.08,0.17,3,1,2,5,360,3.1,1014.3,26.6,22.5,20.4,5,3
1993,2,24,12,7.6,74.4,28,28.74,0.16,3,1,2,5,360,2.6,1010.9,27.6,23.9,22.1,3,3
1993,2,24,18,7,76.6,28.1,28.35,0.22,3,1,2,5,360,2.6,1014.2,27,24.4,23.2,3,0
1993,2,25,0,6.3,78.7,27.7,27.47,0.2,3,1,2,5,30,6.7,1011.9,25.9,22.9,21.4,3,1
1993,2,25,6,5.7,80.8,27.9,27.99,0.21,3,1,2,5,50,6.7,1013.5,27,24.4,23.2,6,1
1993,2,25,12,5.7,82.5,27.8,28.12,0.19,3,1,2,5,30,6.7,1011.2,27.6,25,23.9,6,1
1993,2,25,18,5.8,84.8,27.7,28.06,0.19,3,1,2,5,40,5.7,1013.8,26.6,23.6,22.2,2,2
1993,2,26,0,5.9,86.8,27.7,27.22,0.18,3,1,2,5,50,4.6,1011.1,26.6,24,22.8,2,2
1993,2,26,6,5.8,88.8,27.8,26.86,0.2,3,1,2,5,50,8.2,1013,28.2,26.8,26.2,3,2
1993,2,26,12,5.9,90.9,28.2,27.93,0.2,3,1,2,5,40,6.7,1010,27.2,23.9,22.3,4,2
1993,2,26,18,5.9,92.8,28.4,28.06,0.24,3,1,2,5,40,7.2,1012,27.8,25.9,25.1,2,2
1993,2,27,0,6,95.1,27.8,27.57,0.2,3,1,2,5,80,3.1,1010.9,26.8,23.4,21.7,7,4
1993,2,27,6,5.5,97.2,29.4,27.89,0.21,3,1,2,5,30,3.1,1011.9,28,26.6,26,3,1
1993,2,27,12,4.5,99.1,29,28.32,0.19,3,1,2,5,340,3.6,1009.3,27.7,24.9,23.7,5,2
1993,3,2,6,3.6,105.7,26.8,26.68,0.24,3,1,1,5,30,9.3,1012.4,28,25.2,24,4,3
1993,3,2,12,5.4,106.9,26.3,26.08,0.21,3,1,1,5,50,11.8,1012.1,26.9,23.1,21.2,6,2
1993,3,2,18,7,108,25.4,25.47,0.23,3,1,1,5,50,9.3,1012.5,25.7,23.8,22.9,2,2
1993,3,3,0,8.8,109.2,26.1,26.39,0.27,3,1,2,5,30,12.9,1014.1,26.5,22.3,20.1,6,3
1993,3,3,6,10.6,110.3,25.8,25.67,0.25,3,1,1,5,30,13.9,1013.1,27.6,23,20.7,1,1
1993,3,3,12,12.5,111.2,26,25.96,0.2,3,1,1,4,30,12.3,1013.8,25.9,21.1,18.4,2,2
1993,3,3,18,14.3,112.1,25.6,25.57,0.2,3,1,1,5,30,9.3,1014.5,24.1,20.5,18.4,3,3
1993,3,4,0,16.3,113.1,24.8,24.58,0.21,3,1,1,5,50,11.3,1016,24.5,19.9,17.1,2,2
1993,3,4,6,18.3,113.5,24.5,24.39,0.27,3,1,8,4,40,5.1,1015.3,24.2,20.6,18.5,3,3
1993,3,4,12,20.3,114,22.8,22.98,0.31,3,1,8,4,40,7.7,1015.6,21.3,18.8,17.2,8,8
1993,3,6,6,22.3,115.8,22,21.81,0.37,3,1,2,5,60,5.1,1016.5,21.8,19,17.3,0,0
1993,3,6,12,23.6,118.1,14.9,17.83,0.42,3,1,1,5,361,0,1016.6,17.9,15.7,14.1,4,
1993,3,6,18,24.7,120.1,21.1,19.72,0.42,3,1,1,5,40,11.3,1017.9,18.8,17.6,16.8,7,2
1993,3,7,18,27.5,123.1,16.7,17.12,0.49,3,1,1,5,40,11.3,1024.1,12.6,9.5,6,3,3
1993,3,8,0,29.6,124.7,12.6,12.43,0.39,3,1,1,5,20,9.3,1026.5,9,6.5,3.1,5,5
1993,3,8,6,31.3,126.2,13.8,13.13,0.43,3,1,1,5,30,9.3,1024.3,11.4,7.5,2.2,2,2
1993,3,8,12,32.6,127.9,17.1,16.25,0.4,3,1,1,5,30,4.6,1025.1,11.3,6.5,-0.8,4,4
1993,3,8,18,34.1,128.9,15,14.55,0.47,3,1,1,5,362,1.5,1026.3,10.5,5.5,-2.9,4,4
1993,3,13,18,33.9,138.1,16.6,18.69,0.53,3,1,5,5,320,13.9,1014.2,8.5,5.1,-0.2,0,0
1993,3,14,0,32.7,135.9,19.3,19.56,0.53,3,1,5,4,360,5.7,1021.2,9.8,6.4,1.6,8,0
1993,3,14,6,31.4,133.7,19.3,19.21,0.65,3,1,5,5,110,3.6,1019.7,14.3,11,7.6,8,2
1993,3,14,12,30.1,131.4,20.8,20.34,0.59,3,1,5,5,230,4.6,1017.4,17,13,9.3,8,8
1993,3,14,18,28.8,129.4,21,20.1,0.43,3,1,5,5,230,8.7,1012.2,19.5,17.1,15.5,8,8
1993,3,15,0,28,127,21.5,20.64,0.64,3,1,6,5,210,13.9,1007.6,21.4,20,19.2,8,4
1993,3,15,6,27.2,124.7,18.5,18.26,0.47,3,1,6,5,340,10.3,1009.1,16.3,15,14,8,8
1993,3,15,12,26.3,122.4,21.4,20.56,0.61,3,1,5,5,330,10.3,1013.9,16,14.2,12.8,8,8
1993,3,15,18,25.2,120,15.2,18.29,0.64,3,1,5,5,50,13.9,1011.8,14.7,14.1,13.6,8,8
1993,3,16,0,23.6,117.9,15.5,19.37,0.6,3,1,5,5,30,12.3,1011.8,13.8,13.2,12.7,8,8
1993,3,16,6,22.3,115.8,22.4,22.43,0.38,3,1,5,5,50,11.3,1008.6,20.5,19.5,18.9,8,8
1993,3,17,12,20.9,114.1,22.4,23.06,0.42,3,1,4,5,50,13.9,1010.6,19.5,18.5,17.9,8,8
1993,3,17,18,18.4,113.5,25.4,25.16,0.29,3,1,4,5,220,3.1,1009,26.9,25.4,24.8,3,3
1993,3,18,0,16.5,113.1,24.8,26.12,0.21,3,1,4,5,60,3.6,1011.4,25.1,24,23.5,7,7
1993,3,18,6,14.5,112.2,26,25.99,0.2,3,1,5,5,150,3.1,1010,26.8,25,24.2,6,3
1993,3,18,12,12.5,111.2,26.2,26.26,0.2,3,1,5,5,150,3.1,1009.5,26.2,24,23,6,4
1993,3,18,18,10.6,110.2,26.6,26.7,0.25,3,1,5,5,230,2.1,1012.1,28.6,25.6,24.3,1,1
1993,3,19,0,8.8,109.2,27.5,27.24,0.26,3,1,5,5,362,0.5,1013.8,27.4,24.2,22.7,4,4
1993,3,19,6,6.9,107.9,27.9,26.78,0.22,3,1,5,5,120,2.1,1012.6,27.8,25,23.8,5,3
1993,3,19,12,4.9,106.6,27.8,26.99,0.21,3,1,5,5,120,2.1,1010.4,27.7,24.9,23.7,2,2
1993,3,19,18,3,105.4,27.8,27.15,0.23,3,1,5,5,362,1,1012.7,27,25.4,24.7,1,1
1993,3,21,6,3.1,100.7,28.7,29.48,0.25,3,1,7,5,170,4.6,1012.8,29,25.4,23.8,3,1
1993,3,21,12,4.5,99,28.2,29.25,0.24,3,1,7,5,160,2.6,1011.2,27.5,24.2,22.7,7,1
1993,3,21,18,5.4,97.4,28.6,29.52,0.22,3,1,7,5,160,2.6,1012.8,27.4,25.5,24.7,3,3
1993,3,22,0,6.1,95.4,28.1,28.85,0.22,3,1,6,5,140,3.1,1012.1,23.8,21.9,20.9,8,8
1993,3,22,6,6.1,93.5,28.9,29.07,0.22,3,1,6,5,50,5.7,1013.5,29.9,26.6,25.3,4,2
1993,3,22,12,6.1,91.3,29,29.25,0.2,3,1,6,5,60,6.7,1011.9,28.9,25.4,23.9,6,3
1993,3,22,18,6,89.3,28.7,28.87,0.22,3,1,6,3,60,6.7,1013.3,28.8,26.1,25,5,2
1993,3,23,0,6,87.6,28.7,29.42,0.2,3,1,6,5,40,4.6,1012.1,27,24.7,23.7,4,2
1993,3,23,6,5.9,85.4,28.9,29.8,0.2,3,1,6,5,360,2.6,1014.1,29,26,24.7,5,4
1993,3,23,12,5.9,83.3,29.6,30.38,0.22,3,1,6,5,361,0,1011.7,31.9,25,21.8,2,2
1993,3,23,18,5.8,81.3,29.1,29.22,0.25,3,1,6,5,361,0,1014.4,28.1,24.4,22.7,3,3
1993,3,24,0,6.2,79.2,28.6,29.02,0.27,3,1,6,5,220,3.6,1011.8,27.7,24.9,23.7,7,6
1993,3,24,6,6.8,77.3,28.7,28.54,0.2,3,1,6,5,220,4.6,1013.8,28.4,23.9,21.7,3,3
1993,3,24,12,7.4,75.3,29.4,29.55,0.22,3,1,6,5,260,4.6,1010.9,27.5,24.9,23.7,4,3
1993,3,24,18,8,73.4,29,29.47,0.21,3,1,6,5,362,1,1013.9,28,24.5,22.9,3,3
1993,3,25,0,8.4,71.4,28.7,29.65,0.2,3,1,6,5,340,2.6,1011.6,27.5,24.3,22.8,0,0
1993,3,25,12,9.2,67.1,28.7,29.38,0.21,3,1,6,5,10,3.6,1010.9,28.1,25.2,23.9,1,1
1993,3,25,18,9.6,64.9,28.6,29.42,0.17,3,1,6,5,10,3.1,1013.6,27.3,23.1,21,2,2
1993,3,26,0,9.9,62.8,28,28.28,0.19,3,1,6,5,10,3.1,1012.3,26.6,21.9,19.4,1,1
